iso3,country,ccode,abbreviation,abbreviation_undp,democracy,democracy_trans,democracy_breakdowns,democracy_duration,democracy_omitteddata,democracy_femalesuffrage
USA,UNITED STATES OF AMERICA,2,USA,USA,1.0,0,0,206,1,1
CAN,CANADA,20,CAN,CAN,1.0,0,0,139,1,1
BHS,BAHAMAS,31,BHS,BHS,1.0,0,0,33,1,1
CUB,CUBA,40,CUB,CUB,0.0,0,2,53,0,0
HTI,HAITI,41,HTI,HAI,0.0,0,0,186,0,0
DOM,DOMINICAN REPUBLIC,42,DOM,DOM,1.0,0,0,40,1,1
JAM,JAMAICA,51,JAM,JAM,1.0,0,0,44,1,1
TTO,TRINIDAD & TOBAGO,52,TTO,TRI,1.0,0,0,44,1,1
BRB,BARBADOS,53,BRB,BRB,1.0,0,0,40,1,1
DMA,DOMINICA,54,DMA,DMA,1.0,0,0,28,1,1
GRD,GRENADA,55,GRD,GRD,1.0,0,1,22,1,1
LCA,ST. LUCIA,56,LCA,LCA,1.0,0,0,27,1,1
VCT,ST. VINCENT & GREN.,57,VCT,VCT,1.0,0,0,27,1,1
ATG,ANTIGUA,58,ATG,ATG,1.0,0,0,2,1,1
KNA,ST. KITTS & NEVIS,60,KNA,KNA,1.0,0,0,22,1,1
MEX,MEXICO,70,MEX,MEX,1.0,0,0,6,1,1
BLZ,BELIZE,80,BLZ,BLZ,1.0,0,0,25,1,1
GTM,GUATEMALA,90,GTM,GUA,1.0,0,3,20,1,1
HND,HONDURAS,91,HND,HON,1.0,0,2,24,1,1
SLV,EL SALVADOR,92,SLV,SAL,1.0,0,0,22,1,1
NIC,NICARAGUA,93,NIC,NIC,1.0,0,0,22,1,1
CRI,COSTA RICA,94,CRI,COS,1.0,0,0,57,1,1
PAN,PANAMA,95,PAN,PAN,1.0,0,1,15,1,1
COL,COLOMBIA,100,COL,COL,1.0,0,1,48,1,1
VEN,VENEZUELA,101,VEN,VEN,0.0,-1,1,1,0,0
GUY,GUYANA,110,GUY,GUY,1.0,0,0,14,1,1
SUR,SURINAME,115,SUR,SUR,1.0,0,2,15,1,1
ECU,ECUADOR,130,ECU,ECU,1.0,0,2,3,1,1
PER,PERU,135,PER,PER,1.0,0,3,5,1,1
BRA,BRAZIL,140,BRA,BRA,1.0,0,1,21,1,1
BOL,BOLIVIA,145,BOL,BOL,1.0,0,1,24,1,1
PRY,PARAGUAY,150,PRY,PAR,1.0,0,0,3,1,1
CHL,CHILE,155,CHL,CHL,1.0,0,2,16,1,1
ARG,ARGENTINA,160,ARG,ARG,1.0,0,4,23,1,1
URY,URUGUAY,165,URY,URU,1.0,0,2,21,1,1
GBR,UNITED KINGDOM,200,GBR,UK,1.0,0,0,121,1,1
IRL,IRELAND,205,IRL,IRE,1.0,0,0,84,1,1
NLD,NETHERLANDS,210,NLD,NTH,1.0,0,0,109,1,1
BEL,BELGIUM,211,BEL,BEL,1.0,0,0,112,1,1
LUX,LUXEMBOURG,212,LUX,LUX,1.0,0,0,116,1,1
FRA,FRANCE,220,FRA,FRN,1.0,0,2,60,1,1
MCO,MONACO,221,MCO,MCO,1.0,0,0,12,1,1
LIE,LIECHSTENSTEIN,223,LIE,LIE,1.0,0,0,15,1,1
CHE,SWITZERLAND,225,CHE,SWZ,1.0,0,0,158,1,1
ESP,SPAIN,230,ESP,SPN,1.0,0,1,29,1,1
AND,ANDORRA,232,AND,ADO,1.0,0,0,12,1,1
PRT,PORTUGAL,235,PRT,POR,1.0,0,1,30,1,1
DEU,GERMANY,255,DEU,GMY,1.0,0,1,16,1,1
POL,POLAND,290,POL,POL,1.0,0,1,17,1,1
AUT,AUSTRIA,305,AUT,AUS,1.0,0,1,60,1,1
HUN,HUNGARY,310,HUN,HUN,1.0,0,0,16,1,1
CZE,CZECH REPUBLIC,316,CZE,CZR,1.0,0,0,13,1,1
SVK,SLOVAKIA,317,SVK,SLO,1.0,0,0,13,1,1
ITA,ITALY,325,ITA,ITA,1.0,0,1,60,1,1
SMR,SAN MARINO,331,SMR,SMA,1.0,0,0,61,1,1
MLT,MALTA,338,MLT,MLT,1.0,0,0,42,1,1
ALB,ALBANIA,339,ALB,ALB,1.0,0,1,9,1,1
MKD,MACEDONIA,343,MKD,MAC,1.0,0,0,15,1,1
HRV,CROATIA,344,HRV,CRO,1.0,0,0,6,1,1
BIH,BOSNIA,346,BIH,BOS,1.0,0,0,14,1,1
SVN,SLOVENIA,349,SVN,SLV,1.0,0,0,15,1,1
GRC,GREECE,350,GRC,GRC,1.0,0,3,32,1,1
CYP,CYPRUS,352,CYP,CYP,1.0,0,0,30,1,1
BGR,BULGARIA,355,BGR,BUL,1.0,0,0,16,1,1
MDA,MOLDOVA,359,MDA,MLD,1.0,0,0,15,1,1
ROU,ROMANIA,360,ROU,RUM,1.0,0,0,15,1,1
RUS,RUSSIA,365,RUS,RUS,0.0,0,1,7,0,0
EST,ESTONIA,366,EST,EST,1.0,0,1,15,1,1
LVA,LATVIA,367,LVA,LAT,1.0,0,1,13,1,1
LTU,LITHUANIA,368,LTU,LIT,1.0,0,1,14,1,1
UKR,UKRAINE,369,UKR,UKR,1.0,0,0,15,1,1
BLR,BELARUS,370,BLR,BLR,0.0,0,1,12,0,0
ARM,ARMENIA,371,ARM,ARM,0.0,0,0,15,0,0
GEO,GEORGIA,372,GEO,GRG,1.0,0,0,2,1,1
AZE,AZERBAIJAN,373,AZE,AZE,0.0,0,0,15,0,0
FIN,FINLAND,375,FIN,FIN,1.0,0,0,89,1,1
SWE,SWEDEN,380,SWE,SWE,1.0,0,0,95,1,1
NOR,NORWAY,385,NOR,NOR,1.0,0,0,106,1,1
DNK,DENMARK,390,DNK,DEN,1.0,0,1,61,1,1
ISL,ICELAND,395,ISL,ICE,1.0,0,0,88,1,1
CPV,CAPE VERDE,402,CPV,CPV,1.0,0,0,15,1,1
STP,SAO TOME & PRINCIPE,403,STP,STP,1.0,0,0,15,1,1
GNB,GUINEA-BISSAU,404,GNB,GNB,0.0,0,1,8,0,0
GNQ,EQUATORIAL GUINEA,411,GNQ,EQG,0.0,0,0,38,0,0
GMB,GAMBIA,420,GMB,GAM,0.0,0,1,12,0,0
MLI,MALI,432,MLI,MLI,1.0,0,0,14,1,1
SEN,SENEGAL,433,SEN,SEN,1.0,0,0,6,1,1
BEN,BENIN,434,BEN,BEN,1.0,0,0,15,1,1
MRT,MAURITANIA,435,MRT,MAA,0.0,0,0,46,0,0
NER,NIGER,436,NER,NIR,1.0,0,1,7,1,1
CIV,COTE D'IVOIRE,437,CIV,IVO,0.0,0,0,46,0,0
GIN,GUINEA,438,GIN,GUI,0.0,0,0,48,0,0
BFA,BURKINA FASO,439,BFA,BFO,0.0,0,0,46,0,0
LBR,LIBERIA,450,LBR,LBR,0.0,0,0,159,0,0
SLE,SIERRA LEONE,451,SLE,SIE,1.0,0,1,4,1,1
GHA,GHANA,452,GHA,GHA,1.0,0,2,9,1,1
TGO,TOGO,461,TGO,TOG,0.0,0,0,46,0,0
CMR,CAMEROON,471,CMR,CAO,0.0,0,0,46,0,0
NGA,NIGERIA,475,NGA,NIG,0.0,0,2,23,0,0
GAB,GABON,481,GAB,GAB,0.0,0,0,46,0,0
CAF,CENTRAL AFRICAN REP.,482,CAF,CEN,0.0,0,1,3,0,0
TCD,CHAD,483,TCD,CHA,0.0,0,0,46,0,0
COG,"CONGO, REP.",484,COG,CON,0.0,0,1,43,0,0
COD,"CONGO, DEM. REP.",490,COD,ZAI,0.0,0,0,46,0,0
UGA,UGANDA,500,UGA,UGA,0.0,0,1,21,0,0
KEN,KENYA,501,KEN,KEN,1.0,0,0,4,1,1
TZA,TANZANIA,510,TZA,TAZ,0.0,0,0,45,0,0
BDI,BURUNDI,516,BDI,BUI,1.0,1,0,1,1,1
RWA,RWANDA,517,RWA,RWA,0.0,0,0,44,0,0
SOM,SOMALIA,520,SOM,SOM,0.0,0,1,37,0,0
DJI,DJIBOUTI,522,DJI,DJI,0.0,0,0,29,0,0
ETH,ETHIOPIA,529,ETH,ETI,0.0,0,0,13,0,0
ERI,ERITREA,531,ERI,ERI,0.0,0,0,13,0,0
AGO,ANGOLA,540,AGO,ANG,0.0,0,0,31,0,0
MOZ,MOZAMBIQUE,541,MOZ,MZM,0.0,0,1,2,0,0
ZMB,ZAMBIA,551,ZMB,ZAM,0.0,0,0,42,0,0
ZWE,ZIMBABWE,552,ZWE,ZIM,0.0,0,0,41,0,0
MWI,MALAWI,553,MWI,MAW,1.0,0,0,12,1,1
ZAF,SOUTH AFRICA,560,ZAF,SAF,1.0,0,0,12,1,1
NAM,NAMIBIA,565,NAM,NAM,0.0,0,0,16,0,0
LSO,LESOTHO,570,LSO,LES,1.0,0,0,4,1,1
BWA,BOTSWANA,571,BWA,BOT,1.0,0,0,40,1,1
SWZ,SWAZILAND,572,SWZ,SWA,0.0,0,0,38,0,0
MDG,MADAGASCAR,580,MDG,MAG,1.0,0,0,13,1,1
COM,COMOROS,581,COM,COM,0.0,0,0,31,0,0
MUS,MAURITIUS,590,MUS,MAS,1.0,0,0,38,1,1
SYC,SEYCHELLES,591,SYC,SYC,0.0,0,0,30,0,0
MAR,MOROCCO,600,MAR,MOR,0.0,0,0,50,0,0
DZA,ALGERIA,615,DZA,ALG,0.0,0,0,44,0,0
TUN,TUNISIA,616,TUN,TUN,0.0,0,0,50,0,0
LBY,LIBYA,620,LBY,LIB,0.0,0,0,55,0,0
SDN,SUDAN,625,SDN,SUD,0.0,0,3,17,0,0
IRN,IRAN,630,IRN,IRN,0.0,0,0,206,0,0
TUR,TURKEY,640,TUR,TUR,1.0,0,1,23,1,1
IRQ,IRAQ,645,IRQ,IRQ,0.0,0,0,74,-1,0
EGY,EGYPT,651,EGY,EGY,0.0,0,0,84,0,0
SYR,SYRIA,652,SYR,SYR,0.0,0,0,62,0,0
LBN,LEBANON,660,LBN,LEB,0.0,0,1,30,0,0
JOR,JORDAN,663,JOR,JOR,0.0,0,0,60,0,0
ISR,ISRAEL,666,ISR,ISR,1.0,0,0,58,1,1
SAU,SAUDI ARABIA,670,SAU,SAU,0.0,0,0,80,0,0
YEM,YEMEN,679,YEM,YEM,0.0,0,0,16,0,0
KWT,KUWAIT,690,KWT,KUW,0.0,0,0,45,0,0
BHR,BAHRAIN,692,BHR,BAH,0.0,0,0,35,0,0
QAT,QATAR,694,QAT,QAT,0.0,0,0,35,0,0
ARE,UNITED ARAB EMIRATES,696,ARE,UAE,0.0,0,0,35,0,0
OMN,OMAN,698,OMN,OMA,0.0,0,0,206,0,0
AFG,AFGHANISTAN,700,AFG,AFG,0.0,0,0,206,0,0
TKM,TURKMENISTAN,701,TKM,TKM,0.0,0,0,15,0,0
TJK,TAJIKISTAN,702,TJK,TAJ,0.0,0,0,15,0,0
KGZ,KYRGYZSTAN,703,KGZ,KYR,0.0,0,0,15,0,0
UZB,UZBEKISTAN,704,UZB,UZB,0.0,0,0,15,0,0
KAZ,KAZAKHSTAN,705,KAZ,KZK,0.0,0,0,15,0,0
CHN,CHINA,710,CHN,CHN,0.0,0,0,206,0,0
MNG,MONGOLIA,712,MNG,MON,1.0,0,0,16,1,1
TWN,TAIWAN,713,TWN,TAW,1.0,0,0,10,1,1
PRK,"KOREA, NORTH",731,PRK,PRK,0.0,0,0,58,0,0
KOR,"KOREA, SOUTH",732,KOR,ROK,1.0,0,1,18,1,1
JPN,JAPAN,740,JPN,JPN,1.0,0,0,54,1,1
IND,INDIA,750,IND,IND,1.0,0,0,56,1,1
BTN,BHUTAN,760,BTN,BHU,0.0,0,0,99,0,0
PAK,PAKISTAN,770,PAK,PAK,0.0,0,2,7,0,0
BGD,BANGLADESH,771,BGD,BNG,1.0,0,0,15,1,1
MMR,MYANMAR,775,MMR,MYA,0.0,0,2,44,0,0
LKA,SRI LANKA,780,LKA,SRI,1.0,0,1,12,1,1
MDV,MALDIVES,781,MDV,MDV,0.0,0,0,40,0,0
NPL,NEPAL,790,NPL,NEP,0.0,0,1,4,0,0
THA,THAILAND,800,THA,THI,1.0,0,2,14,1,1
KHM,CAMBODIA,811,KHM,CAM,0.0,0,0,51,0,0
LAO,LAOS,812,LAO,LAO,0.0,0,1,47,0,0
VNM,VIETNAM,818,VNM,VIE,0.0,0,0,30,0,0
MYS,MALAYSIA,820,MYS,MAL,0.0,0,0,49,0,0
SGP,SINGAPORE,830,SGP,SIN,0.0,0,0,41,0,0
BRN,BRUNEI,835,BRN,BRN,0.0,0,0,21,0,0
PHL,PHILIPPINES,840,PHL,PHI,1.0,0,1,20,1,1
IDN,INDONESIA,850,IDN,INS,1.0,0,1,7,1,1
TLS,EAST TIMOR,860,TLS,ETM,1.0,0,0,4,1,1
AUS,AUSTRALIA,900,AUS,AUL,1.0,0,0,105,1,1
PNG,PAPUA NEW GUINEA,910,PNG,PNG,1.0,0,0,31,1,1
NZL,NEW ZEALAND,920,NZL,NEW,1.0,0,0,149,1,1
VUT,VANUATU,935,VUT,VUT,1.0,0,0,26,1,1
SLB,SOLOMON ISLANDS,940,SLB,SLB,0.0,0,1,6,0,0
KIR,KIRIBATI,946,KIR,KIR,1.0,0,0,9,1,1
TUV,TUVALU,947,TUV,TUV,1.0,0,0,28,1,1
FJI,FIJI,950,FJI,FJI,0.0,0,1,19,0,0
TON,TONGA,955,TON,TON,0.0,0,0,36,0,0
NRU,NAURU,970,NRU,NRU,1.0,0,0,38,1,1
MHL,MARSHALL ISLANDS,983,MHL,MHL,1.0,0,0,14,1,1
PLW,PALAU,986,PLW,PLW,1.0,0,0,11,1,1
FSM,"MICRONESIA, FED.",987,FSM,FSM,1.0,0,0,14,1,1
WSM,SAMOA (WESTERN),990,WSM,WSM,0.0,0,0,44,0,0
