iso3,country,status,pr_rating,cl_rating,a1,a2,a3,a,b1,b2,b3,b4,b,c1,c2,c3,c,pr,d1,d2,d3,d4,d,e1,e2,e3,e,f1,f2,f3,f4,f,g1,g2,g3,g4,g,cl,total
AFG,Afghanistan,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,1,0,1,2,5,6
ALB,Albania,PF,3,3,3,3,3,9,3,3,3,3,12,3,2,2,7,28,2,4,3,4,13,3,3,2,8,3,2,2,3,10,3,2,2,2,9,40,68
DZA,Algeria,NF,6,5,1,1,1,3,1,1,1,1,4,1,1,1,3,10,1,1,2,1,5,1,1,1,3,1,1,2,2,6,2,2,2,1,7,21,31
AND,Andorra,F,1,1,4,4,4,12,4,4,4,3,15,3,4,4,11,38,3,3,4,4,14,4,4,3,11,4,4,4,3,15,4,4,3,4,15,55,93
AGO,Angola,NF,6,5,0,2,1,3,1,1,1,2,5,1,1,0,2,10,1,2,2,2,7,1,1,1,3,1,1,1,2,5,1,1,1,0,3,18,28
ATG,Antigua and Barbuda,F,2,2,4,4,3,11,3,4,3,3,13,3,2,3,8,32,3,4,4,4,15,4,3,3,10,4,3,3,3,13,4,3,3,3,13,51,83
ARG,Argentina,F,2,2,4,4,3,11,4,4,4,4,16,3,2,3,8,35,3,4,3,4,14,4,4,3,11,2,3,3,3,11,4,3,4,3,14,50,85
ARM,Armenia,PF,4,4,2,2,3,7,3,3,2,2,10,2,2,2,6,23,2,2,2,3,9,3,3,2,8,1,1,1,2,5,2,3,2,2,9,31,54
AUS,Australia,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,39,3,4,4,4,15,4,4,3,11,4,4,4,3,15,4,4,4,3,15,56,95
AUT,Austria,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,37,3,3,4,4,14,4,4,4,12,4,4,4,3,15,4,4,4,3,15,56,93
AZE,Azerbaijan,NF,7,7,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,1,2,0,0,1,1,0,0,0,0,0,1,1,1,1,4,7,7
BHS,Bahamas,F,1,2,4,4,4,12,4,4,4,4,16,4,3,3,10,38,3,4,4,4,15,4,4,4,12,4,3,3,2,12,3,4,3,3,13,52,90
BHR,Bahrain,NF,7,6,0,1,1,2,0,0,0,0,0,0,2,0,2,2,0,1,0,1,2,0,0,1,1,0,1,0,0,1,1,2,2,1,6,10,12
BGD,Bangladesh,PF,5,4,1,1,2,4,3,1,2,2,8,1,1,2,4,16,2,2,2,2,8,2,2,2,6,2,1,2,1,6,3,2,2,2,9,29,45
BRB,Barbados,F,1,1,4,4,4,12,4,3,4,4,15,4,3,3,10,37,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,3,4,15,57,94
BLR,Belarus,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,1,5,6,7
BEL,Belgium,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,39,4,3,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,96
BLZ,Belize,F,2,1,4,4,4,12,4,4,4,2,14,4,2,3,9,35,4,4,4,4,16,4,4,3,11,4,3,3,3,13,4,3,3,3,13,53,88
BEN,Benin,PF,4,3,1,2,1,4,1,2,3,3,9,1,2,2,5,18,2,4,4,4,14,3,3,3,9,2,2,2,3,9,3,3,2,2,10,42,60
BTN,Bhutan,F,2,3,4,4,3,11,4,4,3,2,13,3,3,3,9,32,3,2,2,3,10,2,2,2,6,3,2,3,2,10,2,3,3,2,10,36,68
BOL,Bolivia,PF,3,3,4,4,2,10,3,2,2,3,10,2,2,2,6,26,2,4,4,4,14,3,3,3,9,1,1,2,2,6,3,2,3,2,10,39,65
BIH,Bosnia and Herzegovina,PF,5,3,2,2,1,5,3,2,1,2,8,2,1,1,4,17,2,3,2,3,10,3,3,2,8,1,2,2,2,7,3,2,3,2,10,35,52
BWA,Botswana,F,2,2,4,4,3,11,3,4,3,2,12,3,3,2,8,31,2,4,3,3,12,4,4,2,10,3,3,3,2,11,3,3,2,3,11,44,75
BRA,Brazil,F,2,3,3,3,4,10,4,4,2,3,13,3,2,2,7,30,3,4,4,3,14,3,3,3,9,3,2,1,2,8,3,3,3,2,11,42,72
BRN,Brunei,NF,6,5,0,0,0,0,1,0,1,1,3,0,3,1,4,7,1,1,2,2,6,1,1,1,3,1,2,1,1,5,2,2,1,1,6,20,27
BGR,Bulgaria,F,2,2,4,3,3,10,4,4,3,3,14,3,2,3,8,32,2,3,3,4,12,4,4,3,11,3,2,3,2,10,4,3,3,2,12,45,77
BFA,Burkina Faso,NF,7,5,0,0,0,0,1,0,0,1,2,0,1,0,1,3,1,3,2,1,7,1,2,3,6,1,1,0,1,3,1,1,2,2,6,22,25
BDI,Burundi,NF,7,6,1,0,0,1,1,0,0,2,3,0,0,0,0,4,0,3,1,0,4,0,0,1,1,0,0,1,1,2,1,1,1,1,4,11,15
CPV,Cabo Verde,F,1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,38,4,4,4,4,16,4,4,3,11,4,3,4,3,14,4,3,3,3,13,54,92
KHM,Cambodia,NF,7,5,0,0,0,0,0,0,1,1,2,0,1,1,2,4,1,3,2,1,7,1,1,1,3,0,1,1,1,3,2,1,2,1,6,19,23
CMR,Cameroon,NF,6,6,0,1,0,1,1,0,1,1,3,1,0,1,2,6,0,2,1,1,4,0,1,1,2,0,0,0,0,0,0,1,1,1,3,9,15
CAN,Canada,F,1,1,4,4,4,12,4,4,4,4,16,4,4,3,11,39,4,3,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,4,16,58,97
CAF,Central African Republic,NF,7,7,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,2,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,5
TCD,Chad,NF,7,6,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,2,2,6,1,1,2,4,0,1,0,0,1,1,1,0,1,3,14,15
CHL,Chile,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,38,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,4,3,15,57,95
CHN,China,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,0,1,-2,0,0,0,1,1,1,0,1,2,1,1,0,0,2,1,1,2,2,6,11,9
COL,Colombia,F,2,3,4,3,3,10,4,4,2,3,13,3,2,3,8,31,2,4,4,3,13,2,2,2,6,3,2,2,2,9,3,2,4,2,11,39,70
COM,Comoros,PF,5,4,1,2,2,5,2,1,2,2,7,2,1,1,4,16,1,2,3,2,8,1,2,3,6,1,1,2,2,6,2,2,1,1,6,26,42
COG,Congo (Brazzaville),NF,7,6,0,0,0,0,1,0,0,1,2,0,0,0,0,2,1,3,1,1,6,0,0,2,2,0,1,0,0,1,2,2,1,1,6,15,17
COD,Congo (Kinshasa),NF,7,6,0,1,0,1,1,0,0,1,2,0,1,0,1,4,1,3,2,1,7,1,1,1,3,1,0,0,0,1,1,1,1,0,3,14,18
CRI,Costa Rica,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,38,4,4,4,4,16,4,4,3,11,4,3,3,3,13,4,3,3,3,13,53,91
CIV,Cote d'Ivoire,PF,4,4,2,2,2,6,3,2,2,2,9,2,1,1,4,19,2,3,2,3,10,2,2,3,7,1,1,2,2,6,2,2,1,2,7,30,49
HRV,Croatia,F,2,2,4,4,4,12,4,4,3,3,14,4,2,2,8,34,2,3,3,4,12,4,4,4,12,3,3,3,2,11,4,3,3,3,13,48,82
CUB,Cuba,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,0,3,0,0,0,0,0,0,0,1,1,1,1,2,1,5,9,10
CYP,Cyprus,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,38,4,4,3,4,15,4,3,4,11,4,4,4,2,14,3,3,4,3,13,53,91
CZE,Czech Republic,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,37,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,3,15,58,95
DNK,Denmark,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,40,4,4,4,4,16,4,4,4,12,4,3,4,3,14,4,4,3,4,15,57,97
DJI,Djibouti,NF,7,5,0,1,1,2,1,0,1,1,3,0,0,0,0,5,0,2,2,2,6,0,1,2,3,0,2,1,1,4,2,2,1,1,6,19,24
DMA,Dominica,F,1,1,4,4,3,11,4,4,4,4,16,4,3,3,10,37,3,4,4,4,15,3,4,4,11,4,3,4,3,14,4,4,3,4,15,55,92
DOM,Dominican Republic,PF,3,3,3,3,3,9,4,3,3,1,11,3,2,2,7,27,2,4,4,4,14,3,4,3,10,3,2,2,1,8,2,3,2,2,9,41,68
ECU,Ecuador,PF,3,3,4,4,3,11,3,3,2,3,11,2,2,2,6,28,2,4,3,3,12,3,3,3,9,2,2,1,2,7,2,2,3,2,9,37,65
EGY,Egypt,NF,6,6,0,1,1,2,0,0,1,1,2,0,1,1,2,6,0,1,1,1,3,0,0,1,1,1,0,0,1,2,1,2,2,1,6,12,18
SLV,El Salvador,PF,5,4,2,2,2,6,2,2,2,3,9,2,0,0,2,17,2,4,3,2,11,3,2,1,6,0,0,1,2,3,3,3,2,2,10,30,47
GNQ,Equatorial Guinea,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,3,5,5
ERI,Eritrea,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3
EST,Estonia,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,39,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,4,3,15,57,96
SWZ,Eswatini,NF,7,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,1,1,5,0,1,1,2,2,1,0,1,4,2,1,1,1,5,16,17
ETH,Ethiopia,NF,6,6,1,1,2,4,1,0,1,1,3,1,1,1,3,8,1,1,1,1,4,0,1,1,2,1,0,0,0,1,0,1,1,1,3,10,18
FJI,Fiji,PF,3,3,3,2,3,8,3,3,3,3,12,3,2,3,8,28,4,4,3,3,14,3,3,3,9,3,1,2,2,8,3,3,2,2,10,41,69
FIN,Finland,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,40,4,4,4,4,16,4,4,4,12,4,4,4,4,16,4,4,4,4,16,60,100
FRA,France,F,1,2,4,4,4,12,4,4,4,3,15,4,3,4,11,38,4,3,4,3,14,3,3,4,10,4,3,3,3,13,4,4,3,3,14,51,89
GAB,Gabon,NF,7,5,0,0,0,0,1,0,0,1,2,0,0,0,0,2,2,3,1,2,8,1,1,1,3,0,1,1,1,3,2,1,1,1,5,19,21
GEO,Georgia,PF,4,4,2,2,2,6,2,2,2,2,8,2,2,3,7,21,2,2,3,2,9,1,2,2,5,2,2,2,2,8,4,3,3,2,12,34,55
DEU,Germany,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,40,4,3,4,3,14,4,4,4,12,4,4,3,3,14,4,4,4,3,15,55,95
GHA,Ghana,F,2,2,4,4,4,12,3,4,3,3,13,4,3,3,10,35,3,3,4,4,14,3,4,3,10,2,3,3,2,10,3,3,3,2,11,45,80
GRC,Greece,F,2,2,4,4,4,12,4,4,4,3,15,4,2,2,8,35,3,3,4,3,13,4,4,4,12,3,3,3,2,11,4,3,4,3,14,50,85
GRD,Grenada,F,1,2,4,4,3,11,4,4,4,4,16,4,3,3,10,37,3,4,4,4,15,4,4,3,11,4,3,3,3,13,4,3,3,3,13,52,89
GTM,Guatemala,PF,4,4,2,2,2,6,2,3,2,2,9,2,0,2,4,19,1,4,3,2,10,2,2,2,6,1,1,2,1,5,3,2,2,1,8,29,48
GIN,Guinea,NF,6,5,0,0,0,0,1,1,1,2,5,0,1,1,2,7,1,3,3,2,9,1,1,2,4,1,1,1,1,4,2,2,1,1,6,23,30
GNB,Guinea-Bissau,PF,5,4,2,1,2,5,3,2,1,2,8,1,1,0,2,15,1,3,3,3,10,1,2,3,6,1,0,2,2,5,2,1,1,1,5,26,41
GUY,Guyana,F,2,2,3,3,3,9,4,4,3,2,13,4,2,2,8,30,3,4,4,4,15,4,4,3,11,2,2,2,2,8,3,2,3,2,10,44,74
HTI,Haiti,NF,6,5,0,0,1,1,1,1,0,1,3,0,1,1,2,6,1,2,2,2,7,2,1,1,4,1,1,0,1,3,1,1,2,0,4,18,24
HND,Honduras,PF,4,4,3,2,3,8,3,3,1,2,9,2,1,2,5,22,1,4,2,2,9,2,1,2,5,1,1,1,1,4,2,2,2,2,8,26,48
HUN,Hungary,PF,3,3,2,2,3,7,3,2,3,3,11,2,2,2,6,24,2,3,2,3,10,3,2,3,8,2,3,3,2,10,4,3,3,3,13,41,65
ISL,Iceland,F,1,1,4,4,4,12,4,4,3,4,15,4,3,4,11,38,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,95
IND,India,PF,2,4,4,4,3,11,3,3,3,2,11,4,2,3,9,31,2,2,2,2,8,2,2,3,7,2,2,2,2,8,3,2,2,2,9,32,63
IDN,Indonesia,PF,3,4,4,4,3,11,4,3,2,2,11,3,1,2,6,28,3,1,2,3,9,2,2,2,6,2,1,1,1,5,2,2,2,2,8,28,56
IRN,Iran,NF,7,7,0,1,1,2,0,1,0,1,2,0,0,0,0,4,0,0,0,0,0,0,0,1,1,1,0,0,1,2,1,1,1,1,4,7,11
IRQ,Iraq,NF,5,6,2,3,3,8,3,2,1,1,7,1,0,1,2,16,1,1,1,1,4,1,2,2,5,0,0,1,0,1,1,2,1,1,5,15,31
IRL,Ireland,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,39,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,4,4,16,58,97
ISR,Israel,F,2,3,4,4,4,12,3,4,4,2,13,4,2,3,9,34,3,3,3,3,12,3,2,4,9,3,2,1,2,8,2,3,3,2,10,39,73
ITA,Italy,F,1,1,4,4,4,12,4,4,3,3,14,4,3,3,10,36,2,4,4,4,14,4,4,4,12,4,3,3,3,13,4,3,4,3,14,53,89
JAM,Jamaica,F,2,2,4,4,3,11,4,4,2,3,13,4,3,2,9,33,4,4,4,3,15,4,4,3,11,4,3,2,1,10,3,3,2,3,11,47,80
JPN,Japan,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,40,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,3,3,14,56,96
JOR,Jordan,PF,5,5,0,1,2,3,2,1,1,2,6,0,2,1,3,12,1,2,2,1,6,1,1,0,2,2,1,2,2,7,2,2,2,1,7,22,34
KAZ,Kazakhstan,NF,7,5,0,0,1,1,1,0,1,1,3,0,1,0,1,5,0,1,2,1,4,1,1,0,2,1,1,1,1,4,2,2,2,2,8,18,23
KEN,Kenya,PF,4,4,3,3,2,8,2,3,2,2,9,2,1,2,5,22,2,2,3,3,10,1,2,3,6,3,1,1,1,6,2,1,2,2,7,29,51
KIR,Kiribati,F,1,1,3,4,4,11,4,4,4,3,15,4,3,3,10,36,4,4,4,4,16,4,4,4,12,2,3,4,3,12,4,3,3,3,13,53,89
XKX,Kosovo,PF,3,4,3,3,3,9,3,4,3,3,13,3,1,2,6,28,2,2,3,3,10,3,3,2,8,1,1,2,2,6,3,1,2,2,8,32,60
KWT,Kuwait,NF,6,5,0,0,0,0,1,0,2,1,4,0,1,2,3,7,1,2,2,1,6,2,2,1,5,1,2,2,2,7,2,1,2,1,6,24,31
KGZ,Kyrgyzstan,NF,7,5,0,1,1,2,1,1,0,1,3,0,0,0,0,4,2,2,3,2,9,1,1,2,4,0,0,1,1,2,2,2,2,1,7,22,26
LAO,Laos,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,1,1,1,3,0,0,0,0,0,0,1,1,2,2,1,2,1,6,11,13
LVA,Latvia,F,1,2,4,4,4,12,4,4,4,3,15,4,3,3,10,37,3,4,3,4,14,4,4,4,12,3,3,3,2,11,4,4,4,3,15,52,89
LBN,Lebanon,PF,5,4,0,2,2,4,3,2,1,2,8,1,0,0,1,13,2,3,3,2,10,3,2,2,7,1,1,0,1,3,1,2,2,1,6,26,39
LSO,Lesotho,F,2,3,4,4,3,11,4,4,2,3,13,2,2,2,6,30,2,4,3,3,12,2,3,2,7,2,2,2,2,8,3,2,2,2,9,36,66
LBR,Liberia,PF,2,4,4,4,3,11,3,4,3,3,13,3,1,2,6,30,2,3,3,3,11,3,3,2,8,1,1,2,2,6,3,2,2,2,9,34,64
LBY,Libya,NF,7,6,0,0,1,1,1,0,0,0,1,0,0,0,0,2,0,1,1,1,3,1,1,1,3,0,0,0,0,0,0,1,1,0,2,8,10
