iso3,country,status,pr_rating,cl_rating,a1,a2,a3,a,b1,b2,b3,b4,b,c1,c2,c3,c,pr,d1,d2,d3,d4,d,e1,e2,e3,e,f1,f2,f3,f4,f,g1,g2,g3,g4,g,cl,total
LIE,Liechtenstein,F,2,1,2,4,4,10,4,3,3,3,13,2,4,4,10,33,3,4,4,4,15,4,4,4,12,3,4,4,3,14,4,4,4,4,16,57,90
LTU,Lithuania,F,1,2,4,4,4,12,4,4,4,4,16,4,3,3,10,38,3,4,4,4,15,4,4,3,11,3,3,3,2,11,4,4,3,3,14,51,89
LUX,Luxembourg,F,1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,38,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,4,16,59,97
MDG,Madagascar,PF,4,4,2,2,2,6,2,2,2,2,8,3,2,2,7,21,2,3,3,3,11,2,3,3,8,2,1,2,2,7,3,2,2,1,8,34,55
MWI,Malawi,PF,3,3,3,3,3,9,3,3,3,3,12,3,1,3,7,28,2,4,4,3,13,3,2,3,8,3,2,2,2,9,2,2,1,2,7,37,65
MYS,Malaysia,PF,4,4,2,2,2,6,3,3,2,2,10,2,2,2,6,22,2,1,2,3,8,2,2,2,6,3,2,2,1,8,3,3,2,1,9,31,53
MDV,Maldives,PF,4,5,2,2,3,7,3,2,2,1,8,2,1,2,5,20,1,0,1,1,3,3,1,2,6,2,1,2,2,7,2,2,1,2,7,23,43
MLI,Mali,NF,6,5,0,0,1,1,1,0,0,2,3,0,1,1,2,6,1,2,2,2,7,1,1,2,4,1,1,0,1,3,1,1,1,1,4,18,24
MLT,Malta,F,2,2,4,4,4,12,3,4,3,4,14,4,2,3,9,35,3,4,4,3,14,4,4,4,12,4,3,3,2,12,4,4,3,3,14,52,87
MHL,Marshall Islands,F,1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,38,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,3,3,3,13,55,93
MRT,Mauritania,PF,5,5,2,2,2,6,2,1,1,1,5,1,2,1,4,15,2,2,3,2,9,2,1,2,5,1,1,2,1,5,1,2,1,1,5,24,39
MUS,Mauritius,F,2,2,4,4,3,11,4,3,4,3,14,4,3,3,10,35,3,4,4,3,14,4,4,4,12,3,4,3,3,13,4,3,3,2,12,51,86
MEX,Mexico,PF,3,4,3,3,3,9,4,3,2,3,12,2,1,2,5,26,2,4,3,3,12,3,2,2,7,2,1,1,1,5,2,2,3,2,9,33,59
FSM,Micronesia,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,37,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,3,3,3,13,55,92
MDA,Moldova,PF,3,3,3,3,2,8,3,4,2,3,12,3,1,1,5,25,2,3,3,4,12,3,3,2,8,1,1,2,2,6,3,2,2,2,9,35,60
MCO,Monaco,F,3,1,0,4,4,8,3,1,2,3,9,2,2,4,8,25,4,4,4,4,16,4,4,4,12,3,4,4,3,14,4,3,4,4,15,57,82
MNG,Mongolia,F,1,2,4,4,3,11,4,4,4,4,16,4,2,3,9,36,3,4,4,3,14,4,4,3,11,2,3,3,3,11,4,3,3,2,12,48,84
MNE,Montenegro,PF,3,3,3,3,2,8,3,4,2,3,12,3,2,2,7,27,3,3,3,3,12,3,3,3,9,2,2,3,3,10,3,2,3,3,11,42,69
MAR,Morocco,PF,5,5,1,2,2,5,2,1,1,1,5,1,1,1,3,13,1,2,2,2,7,1,2,2,5,1,1,2,1,5,2,2,2,1,7,24,37
MOZ,Mozambique,PF,5,4,1,1,1,3,1,1,1,2,5,1,1,2,4,12,2,3,2,2,9,0,2,2,4,2,2,1,2,7,3,2,2,2,9,29,41
MMR,Myanmar,NF,7,7,0,0,0,0,1,1,0,1,3,0,1,0,1,0,1,1,0,1,3,0,1,1,2,0,0,0,0,0,0,1,1,0,2,7,7
NAM,Namibia,F,3,2,3,3,3,9,3,3,3,3,12,3,2,2,7,28,3,4,3,3,13,3,4,4,11,3,3,3,2,11,3,3,2,2,10,45,73
NRU,Nauru,F,2,3,4,4,3,11,4,3,4,3,14,3,2,2,7,32,2,4,4,3,13,3,3,3,9,2,2,3,2,9,3,3,3,3,12,43,75
NPL,Nepal,PF,3,4,4,4,3,11,3,3,3,2,11,3,2,1,6,28,2,2,3,3,10,4,2,2,8,3,1,2,2,8,3,2,2,1,8,34,62
NLD,Netherlands,F,1,1,4,4,4,12,4,4,4,4,16,4,4,3,11,39,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,3,15,58,97
NZL,New Zealand,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,40,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,4,16,59,99
NIC,Nicaragua,NF,7,6,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,1,1,0,2,0,0,2,2,0,0,1,1,2,1,1,2,2,6,12,14
NER,Niger,NF,7,5,0,0,0,0,1,0,0,2,3,0,1,1,2,5,1,2,3,2,8,2,2,2,6,1,1,1,2,5,2,2,1,1,6,25,30
NGA,Nigeria,PF,4,5,2,2,2,6,3,3,1,2,9,2,1,2,5,20,2,1,3,3,9,2,2,3,7,2,1,0,1,4,1,1,1,1,4,24,44
PRK,North Korea,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3
MKD,North Macedonia,PF,3,3,3,3,3,9,4,3,2,3,12,3,2,2,7,28,3,3,3,3,12,3,3,2,8,2,2,3,2,9,3,3,2,2,10,39,67
NOR,Norway,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,39,4,4,4,4,16,4,4,4,12,4,4,4,4,16,4,4,4,4,16,60,99
OMN,Oman,NF,6,5,0,1,1,2,0,0,1,1,2,0,2,0,2,6,1,2,1,1,5,1,1,2,4,0,1,2,1,4,1,2,1,1,5,18,24
PAK,Pakistan,PF,5,5,1,1,1,3,2,1,1,1,5,1,1,2,4,12,1,1,2,2,6,2,1,2,5,1,1,1,0,3,2,2,1,1,6,20,32
PLW,Palau,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,37,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,3,3,3,13,55,92
PAN,Panama,F,2,2,4,4,4,12,4,4,4,3,15,4,2,2,8,35,3,4,4,4,15,4,4,3,11,2,2,3,3,10,4,3,3,2,12,48,83
PNG,Papua New Guinea,PF,4,3,3,2,1,6,4,4,2,3,13,2,0,1,3,22,3,4,3,4,14,3,4,3,10,3,1,1,2,7,2,2,2,2,8,39,61
PRY,Paraguay,PF,3,3,3,3,3,9,3,3,3,2,11,2,2,2,6,26,2,4,3,3,12,3,3,2,8,2,1,2,2,7,3,3,2,2,10,37,63
PER,Peru,PF,3,3,3,4,3,10,3,4,3,2,12,2,2,2,6,28,3,4,4,4,15,2,3,2,7,2,2,2,2,8,3,2,2,2,9,39,67
PHL,Philippines,PF,3,4,3,3,3,9,3,2,2,3,10,3,1,2,6,25,1,4,3,3,11,3,2,2,7,2,1,1,1,5,3,2,3,2,10,33,58
POL,Poland,F,2,2,3,3,3,9,4,4,4,4,16,3,3,3,9,34,3,4,3,3,13,3,3,4,10,2,3,4,2,11,4,4,3,3,14,48,82
PRT,Portugal,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,39,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,4,3,15,57,96
QAT,Qatar,NF,6,5,0,1,1,2,0,0,1,1,2,0,2,1,3,7,1,2,2,2,7,1,0,1,2,1,1,3,0,5,1,1,1,1,4,18,25
ROU,Romania,F,2,2,3,4,4,11,4,4,3,3,14,4,2,3,9,34,3,3,3,4,13,4,4,3,11,3,3,3,3,12,4,2,3,3,12,48,82
RUS,Russia,NF,7,6,0,0,0,0,1,0,1,1,3,0,1,0,1,4,0,1,0,0,1,0,0,2,2,1,0,0,0,1,1,1,1,1,4,8,12
RWA,Rwanda,NF,6,6,0,1,1,2,1,0,0,1,2,1,1,1,3,7,0,2,1,0,3,0,1,1,2,0,1,1,1,3,1,2,2,1,6,14,21
WSM,Samoa,F,2,2,3,3,3,9,4,4,3,3,14,3,3,3,9,32,3,3,4,4,14,4,4,4,12,4,3,4,3,14,3,3,3,3,12,52,84
SMR,San Marino,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,39,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,4,16,58,97
STP,Sao Tome and Principe,F,2,2,4,4,3,11,4,4,3,4,15,4,2,3,9,35,3,4,4,4,15,4,4,3,11,3,3,3,3,12,4,3,2,2,11,49,84
SAU,Saudi Arabia,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,2,0,0,0,0,1,1,0,1,3,1,1,0,1,3,8,9
SEN,Senegal,F,2,3,3,4,3,10,3,3,3,3,12,3,2,3,8,30,2,4,4,3,13,1,3,3,7,2,2,2,2,8,3,3,3,2,11,39,69
SRB,Serbia,PF,4,3,2,2,1,5,3,1,2,3,9,2,1,1,4,18,2,4,3,2,11,2,2,3,7,2,2,3,2,9,3,3,3,2,11,38,56
SYC,Seychelles,F,2,2,4,4,4,12,4,4,3,2,13,4,3,2,9,34,3,4,4,3,14,3,3,3,9,2,3,3,3,11,4,3,2,3,12,46,80
SLE,Sierra Leone,PF,4,3,2,2,3,7,2,3,3,3,11,2,1,2,5,23,2,4,3,3,12,1,2,2,5,2,2,3,2,9,3,3,2,2,10,36,59
SGP,Singapore,PF,4,4,1,2,1,4,2,2,2,2,8,2,3,2,7,19,1,3,1,2,7,1,1,1,3,1,2,2,2,7,3,3,3,3,12,29,48
SVK,Slovakia,F,1,1,4,4,4,12,4,4,4,3,15,4,2,3,9,36,3,4,4,4,15,4,4,4,12,3,3,3,3,12,4,4,3,3,14,53,89
SVN,Slovenia,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,39,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,96
SLB,Solomon Islands,F,3,2,3,3,3,9,4,3,2,3,12,3,3,1,7,28,2,4,4,4,14,3,4,3,10,4,2,3,2,11,3,3,3,3,12,47,75
SOM,Somalia,NF,7,7,0,0,0,0,1,1,0,0,2,0,0,0,0,2,1,0,1,1,3,1,1,1,3,0,0,0,0,0,0,0,0,0,0,6,8
ZAF,South Africa,F,2,2,4,4,4,12,3,4,3,4,14,3,2,3,8,34,3,4,4,4,15,4,4,4,12,4,2,2,2,10,3,3,2,2,10,47,81
KOR,South Korea,F,2,2,4,4,3,11,3,4,3,3,13,3,3,2,8,32,3,4,3,4,14,3,3,4,10,3,3,3,3,12,4,3,3,3,13,49,81
SSD,South Sudan,NF,7,7,0,0,0,0,1,0,0,0,1,0,0,0,0,-3,0,1,1,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,4,1
ESP,Spain,F,1,1,4,4,4,12,4,4,4,4,16,3,3,3,9,37,3,4,4,3,14,3,4,4,11,3,3,4,3,13,4,4,4,3,15,53,90
LKA,Sri Lanka,PF,3,4,4,4,3,11,3,3,2,2,10,3,1,2,6,26,3,2,2,2,9,2,3,3,8,3,1,2,1,7,2,2,2,2,8,32,58
KNA,St. Kitts and Nevis,F,2,1,4,3,3,10,4,4,4,3,15,4,3,3,10,35,4,4,4,4,16,4,4,4,12,4,3,3,3,13,4,3,3,3,13,54,89
LCA,St. Lucia,F,1,1,4,4,3,11,4,4,4,4,16,4,3,4,11,38,3,4,4,4,15,4,4,4,12,4,3,2,3,12,4,4,3,3,14,53,91
VCT,St. Vincent and the Grenadines,F,1,1,4,4,3,11,4,4,4,3,15,4,3,3,10,36,3,4,4,4,15,4,4,4,12,4,3,3,3,13,4,4,3,3,14,54,90
SDN,Sudan,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,2,0,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,1,5,2
SUR,Suriname,F,2,2,4,4,3,11,4,4,3,3,14,4,2,3,9,34,3,4,4,4,15,4,4,3,11,2,2,3,2,9,3,2,3,3,11,46,80
SWE,Sweden,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,40,4,4,4,4,16,4,4,4,12,4,4,3,4,15,4,4,4,4,16,59,99
CHE,Switzerland,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,39,4,3,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,96
SYR,Syria,NF,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,1,2,0,1,4,1,0,0,1,0,0,1,0,1,1,0,1,0,2,8,5
TWN,Taiwan,F,1,1,4,4,4,12,4,4,3,4,15,4,3,4,11,38,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,3,4,3,14,56,94
TJK,Tajikistan,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,4,5,5
TZA,Tanzania,NF,6,5,1,1,1,3,1,1,1,1,4,1,2,1,4,11,1,3,2,1,7,1,2,2,5,1,1,1,1,4,2,2,2,2,8,24,35
THA,Thailand,NF,6,5,1,2,0,3,1,1,1,2,5,1,1,1,3,11,1,3,1,1,6,1,1,1,3,1,1,1,1,4,3,2,3,2,10,23,34
GMB,The Gambia,PF,4,4,3,3,2,8,2,3,2,2,9,2,1,2,5,22,2,2,3,2,9,2,2,2,6,2,2,2,1,7,2,2,1,1,6,28,50
TLS,Timor-Leste,F,2,3,4,4,3,11,4,4,3,3,14,4,2,2,8,33,3,3,4,4,14,3,3,2,8,2,1,3,2,8,3,2,2,2,9,39,72
TGO,Togo,PF,5,4,1,2,0,3,2,1,1,2,6,2,1,2,5,14,2,3,2,2,9,1,2,2,5,2,1,2,1,6,2,2,1,2,7,27,41
TON,Tonga,F,2,2,3,3,3,9,4,4,3,3,14,2,3,2,7,30,2,4,4,4,14,4,4,3,11,3,3,3,3,12,4,3,3,3,13,50,80
TTO,Trinidad and Tobago,F,2,2,4,4,3,11,3,4,3,3,13,4,2,3,9,33,4,4,4,4,16,4,4,3,11,3,2,2,2,9,4,3,3,3,13,49,82
TUN,Tunisia,PF,6,4,0,1,1,2,1,0,3,2,6,1,1,1,3,11,1,3,3,2,9,2,2,3,7,1,2,3,1,7,3,2,3,2,10,33,44
TUR,Turkey,NF,5,6,2,2,1,5,2,2,3,1,8,2,1,1,4,17,1,2,1,1,5,1,1,1,3,1,0,1,1,3,1,1,2,1,5,16,33
TKM,Turkmenistan,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
TUV,Tuvalu,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,37,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,3,3,3,13,56,93
UGA,Uganda,NF,6,5,1,1,1,3,1,1,1,1,4,1,1,1,3,10,2,3,2,2,9,1,1,2,4,1,1,1,1,4,3,2,1,1,7,24,34
UKR,Ukraine,PF,4,4,3,3,2,8,3,3,2,3,11,2,1,1,4,23,2,3,2,2,9,3,2,2,7,1,1,0,2,4,1,2,3,2,8,28,51
ARE,United Arab Emirates,NF,7,6,0,1,0,1,0,0,1,1,2,0,2,0,2,5,0,2,1,1,4,1,0,1,2,0,1,1,1,3,1,1,1,1,4,13,18
GBR,United Kingdom,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,39,4,4,3,3,14,3,4,4,11,4,3,3,3,13,4,4,4,3,15,53,92
USA,United States,F,2,2,4,4,3,11,4,4,3,3,14,3,3,3,9,34,3,4,3,4,14,4,4,3,11,3,3,3,2,11,4,4,3,3,14,50,84
URY,Uruguay,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,40,3,4,4,4,15,4,4,4,12,4,3,3,4,14,4,4,4,3,15,56,96
UZB,Uzbekistan,NF,7,6,0,0,1,1,0,0,0,0,0,0,0,1,1,2,1,1,1,1,4,0,1,0,1,0,0,1,0,1,1,1,1,1,4,10,12
VUT,Vanuatu,F,2,2,3,4,3,10,4,4,4,3,15,2,2,3,7,32,3,4,4,4,15,4,4,3,11,4,3,3,3,13,4,3,2,2,11,50,82
VEN,Venezuela,NF,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,5,0,1,1,2,0,0,0,1,1,2,1,2,0,5,13,13
VNM,Vietnam,NF,7,6,0,0,0,0,0,0,0,1,1,0,2,1,3,4,0,1,1,1,3,1,0,0,1,1,1,1,1,4,2,1,3,2,8,16,20
YEM,Yemen,NF,7,6,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,2,1,1,1,3,1,0,1,0,2,0,1,1,0,2,9,10
ZMB,Zambia,PF,4,4,2,2,2,6,2,2,3,3,10,2,2,2,6,22,1,3,2,2,8,2,2,3,7,2,2,2,2,8,3,2,2,1,8,31,53
ZWE,Zimbabwe,NF,6,5,1,1,1,3,1,0,1,1,3,1,1,1,3,9,1,3,2,1,7,1,1,1,3,1,0,0,1,2,2,1,1,1,5,17,26
