iso3,countryn,cow,vdem,male_suffrage,female_suffrage,executive_elections,legislative_elections,multi-party_legislative_elections,competitive_elections,lexical_index,political_liberties,lexical_index_plus,democratic_transition,transition_type,democratic_breakdown,breakdown_type,turnover_period,turnover_event,two_turnover_period,sovereign
USA,United States,2,20,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
CAN,Canada,20,66,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
BHS,Bahamas,31,145,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
CUB,Cuba,40,155,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
HTI,Haiti,41,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DOM,Dominican Republic,42,114,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
JAM,Jamaica,51,120,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
TTO,Trinidad and Tobago,52,135,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
BRB,Barbados,53,147,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,0,1
DMA,Dominica,54,159,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
GRD,Grenada,55,165,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
LCA,St. Lucia,56,192,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
VCT,St. Vincent and the Grenadines,57,193,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
ATG,Antigua and Barbuda,58,143,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
KNA,St. Kitts and Nevis,60,191,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
MEX,Mexico,70,3,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
BLZ,Belize,80,149,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
GTM,Guatemala,90,78,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
HND,Honduras,91,27,1,1,1,1,1,1,6,0,6,1,2,0,0,1,1,0,1
SLV,El Salvador,92,22,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
NIC,Nicaragua,93,59,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
CRI,Costa Rica,94,73,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
PAN,Panama,95,92,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
COL,Colombia,100,15,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
VEN,Venezuela,101,51,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
GUY,Guyana,110,166,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
SUR,Suriname,115,4,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
ECU,Ecuador,130,75,1,1,1,1,1,1,6,0,6,0,0,0,0,1,1,1,1
PER,Peru,135,30,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
BRA,Brazil,140,19,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
BOL,Bolivia,145,25,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,0,1
PRY,Paraguay,150,189,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
CHL,Chile,155,72,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
ARG,Argentina,160,37,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
URY,Uruguay,165,102,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
GBR,United Kingdom,200,101,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
IRL,Ireland,205,81,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
NLD,Netherlands,210,91,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
BEL,Belgium,211,148,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
LUX,Luxembourg,212,174,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
FRA,France,220,76,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
MCO,Monaco,221,182,1,1,0,1,1,0,2,1,2,0,0,0,0,0,0,0,1
LIE,Liechtenstein,223,172,1,1,0,1,1,0,2,1,2,0,0,0,0,0,0,0,1
CHE,Switzerland,225,6,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,0,1
ESP,Spain,230,96,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
AND,Andorra,232,142,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,0,1
PRT,Portugal,235,21,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
DEU,Germany,255,77,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
POL,Poland,290,17,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
AUT,Austria,305,144,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
HUN,Hungary,310,210,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
CZE,Czech Republic,316,157,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
SVK,Slovakia,317,201,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
ITA,Italy,325,82,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
SMR,San Marino,331,195,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
MLT,Malta,338,178,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
ALB,Albania,339,12,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
MNE,Montenegro,341,183,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,0,1
MKD,Macedonia,343,176,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
HRV,Croatia,344,154,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
SRB,Serbia,345,198,1,1,1,1,1,0,3,0,3,0,0,0,0,1,0,1,1
BIH,Bosnia and Herzegovina,346,150,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
XKX,Kosovo,347,43,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
SVN,Slovenia,349,202,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
GRC,Greece,350,164,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
CYP,Cyprus,352,156,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
BGR,Bulgaria,355,152,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
MDA,Moldova,359,126,1,1,1,1,1,1,6,0,6,0,0,0,0,1,1,1,1
ROU,Romania,360,190,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
RUS,Russia,365,11,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
EST,Estonia,366,161,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
LVA,Latvia,367,84,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
LTU,Lithuania,368,173,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
UKR,Ukraine,369,100,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
BLR,Belarus,370,107,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
ARM,Armenia,371,105,1,1,1,1,1,1,6,0,6,0,0,0,0,0,0,0,1
GEO,Georgia,372,118,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
AZE,Azerbaijan,373,106,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
FIN,Finland,375,163,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
SWE,Sweden,380,5,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
NOR,Norway,385,186,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
DNK,Denmark,390,158,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
ISL,Iceland,395,168,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
CPV,Cape Verde,402,70,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
STP,Sao Tome and Principe,403,196,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
GNB,Guinea-Bissau,404,119,1,1,1,1,1,1,6,0,6,0,0,0,0,0,0,0,1
GNQ,Equatorial Guinea,411,160,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
GMB,Gambia,420,117,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,0,1
MLI,Mali,432,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SEN,Senegal,433,31,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
BEN,Benin,434,52,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
MRT,Mauritania,435,65,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
NER,Niger,436,60,1,1,1,1,1,1,6,0,6,1,1,0,0,1,1,0,1
CIV,Cote d'Ivoire,437,64,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
GIN,Guinea,438,63,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BFA,Burkina Faso,439,54,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,0,1
LBR,Liberia,450,86,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,0,1
SLE,Sierra Leone,451,95,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
GHA,Ghana,452,7,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
TGO,Togo,461,134,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
CMR,Cameroon,471,108,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
NGA,Nigeria,475,45,1,1,1,1,1,0,3,0,3,0,0,0,0,1,0,0,1
GAB,Gabon,481,116,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
CAF,Central African Republic,482,71,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
TCD,Chad,483,109,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
COG,Congo Brazzaville,484,112,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
COD,"Congo, Democratic Republic",490,111,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
UGA,Uganda,500,50,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
KEN,Kenya,501,40,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
TZA,Tanzania,510,47,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
BDI,Burundi,516,69,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
RWA,Rwanda,517,129,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
SOM,Somalia,520,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SOM,Somaliland,521,139,1,1,1,1,1,1,6,0,6,1,2,0,0,0,0,0,0
DJI,Djibouti,522,113,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
ETH,Ethiopia,530,38,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
ERI,Eritrea,531,115,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AGO,Angola,540,104,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
MOZ,Mozambique,541,57,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
ZMB,Zambia,551,61,1,1,1,1,1,1,6,0,6,1,2,0,0,1,1,1,1
ZWE,Zimbabwe,552,62,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
MWI,Malawi,553,87,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
ZAF,South Africa,560,8,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
NAM,Namibia,565,127,1,1,1,1,1,1,6,1,7,0,0,0,0,0,0,0,1
LSO,Lesotho,570,85,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
BWA,Botswana,571,68,1,1,1,1,1,1,6,0,6,0,0,0,0,0,0,0,1
SWZ,Swaziland,572,132,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
MDG,Madagascar,580,125,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,0,1
COM,Comoros,581,153,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
MUS,Mauritius,590,180,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
SYC,Seychelles,591,199,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,0,1
MAR,Morocco,600,90,1,1,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1
DZA,Algeria,615,103,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
TUN,Tunisia,616,98,1,1,1,0,0,0,1,0,1,0,0,1,4,0,0,0,1
LBY,Libya,620,124,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SDN,Sudan,625,33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SSD,South Sudan,626,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IRN,Iran,630,79,1,1,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1
TUR,Turkey,640,99,1,1,1,1,1,0,3,0,3,0,0,0,0,1,0,1,1
IRQ,Iraq,645,80,1,1,1,1,1,1,6,0,6,0,0,0,0,1,1,0,1
EGY,Egypt,651,13,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
SYR,Syria,652,97,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
LBN,Lebanon,660,44,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
JOR,Jordan,663,83,1,1,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1
ISR,Israel,666,169,1,1,1,1,1,1,6,0,6,0,0,0,0,1,1,1,1
PSE,Palestine/West Bank,667,128,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSE,Palestine/Gaza,668,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAU,Saudi Arabia,670,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
YEM,Yemen,679,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KWT,Kuwait,690,171,1,1,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1
BHR,Bahrain,692,146,1,1,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1
QAT,Qatar,694,94,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
ARE,United Arab Emirates,696,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OMN,Oman,698,187,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
AFG,Afghanistan,700,36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TKM,Turkmenistan,701,136,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
TJK,Tajikistan,702,133,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
KGZ,Kyrgyzstan,703,122,1,1,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1
UZB,Uzbekistan,704,140,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
KAZ,Kazakhstan,705,121,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
CHN,China,710,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MNG,Mongolia,712,89,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
TWN,Taiwan,713,48,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
PRK,"Korea, North",731,41,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
KOR,"Korea, South",732,42,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
JPN,Japan,740,9,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
IND,India,750,39,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
BTN,Bhutan,760,53,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
PAK,Pakistan,770,29,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
BGD,Bangladesh,771,24,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
MMR,Myanmar,775,10,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1
LKA,Sri Lanka,780,131,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
MDV,Maldives,781,88,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,0,1
NPL,Nepal,790,58,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
THA,Thailand,800,49,1,1,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1
KHM,Cambodia,811,55,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
LAO,Laos,812,123,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
VNM,Vietnam,816,34,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
MYS,Malaysia,820,177,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,0,1
SGP,Singapore,830,200,1,1,1,1,1,0,3,0,3,0,0,0,0,0,0,0,1
BRN,Brunei,835,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PHL,Philippines,840,46,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
IDN,Indonesia,850,56,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
TLS,East Timor,860,74,1,1,1,1,1,1,6,0,6,0,0,0,0,1,0,1,1
AUS,Australia,900,67,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
PNG,Papua New Guinea,910,93,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
NZL,New Zealand,920,185,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
VUT,Vanuatu,935,206,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
SLB,Solomon Islands,940,203,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
KIR,Kiribati,946,170,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
TUV,Tuvalu,947,205,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
FJI,Fiji,950,162,1,1,1,1,1,1,6,0,6,0,0,0,0,0,0,0,1
TON,Tonga,955,204,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
NRU,Nauru,970,184,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
MHL,Marshall Islands,983,179,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
PLW,Palau,986,188,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
FSM,Micronesia,987,181,1,1,1,1,1,1,6,1,7,0,0,0,0,1,0,1,1
WSM,Samoa,990,194,1,1,1,1,1,1,6,1,7,0,0,0,0,1,1,1,1
