country,rdi,christian,muslim,unaffiliated,hindu,buddhist,folk,other,jewish,population
Afghanistan,0.1,0.001,0.997,0.0,0.0,0.0,0.0,0.0,0.0,31410000
Albania,3.7,0.18,0.803,0.014,0.0,0.0,0.0,0.002,0.0,3200000
Algeria,0.5,0.002,0.979,0.018,0.0,0.0,0.0,0.0,0.0,35470000
American Samoa,0.4,0.983,0.0,0.007,0.0,0.003,0.004,0.003,0.0,70000
Andorra,2.2,0.895,0.008,0.088,0.005,0.0,0.0,0.001,0.003,80000
Angola,2.0,0.905,0.002,0.051,0.0,0.0,0.042,0.0,0.0,19080000
Anguilla,2.0,0.906,0.003,0.04,0.004,0.0,0.029,0.016,0.001,20000
Antigua and Barbuda,1.5,0.93,0.006,0.017,0.002,0.0,0.036,0.01,0.0,90000
Argentina,3.0,0.852,0.01,0.122,0.0,0.0,0.008,0.003,0.005,40410000
Armenia,0.3,0.985,0.0,0.013,0.0,0.0,0.0,0.001,0.0,3090000
Aruba,1.7,0.919,0.002,0.06,0.0,0.001,0.013,0.001,0.004,110000
Australia,5.6,0.673,0.024,0.242,0.014,0.027,0.007,0.008,0.005,22270000
Austria,3.8,0.804,0.054,0.135,0.0,0.002,0.0,0.001,0.002,8390000
Azerbaijan,0.7,0.03,0.969,0.0,0.0,0.0,0.0,0.0,0.0,9190000
Bahamas,0.9,0.96,0.001,0.031,0.0,0.0,0.003,0.003,0.0,340000
Bahrain,5.4,0.145,0.703,0.019,0.098,0.025,0.0,0.002,0.006,1260000
Bangladesh,2.1,0.002,0.898,0.0,0.091,0.005,0.004,0.0,0.0,148690000
Barbados,1.1,0.952,0.01,0.019,0.004,0.0,0.0,0.014,0.0,270000
Belarus,4.7,0.712,0.002,0.286,0.0,0.0,0.0,0.0,0.0,9600000
Belgium,5.7,0.642,0.059,0.29,0.0,0.002,0.002,0.0,0.003,10710000
Belize,2.6,0.876,0.001,0.089,0.002,0.005,0.015,0.001,0.01,310000
Benin,7.2,0.53,0.238,0.05,0.0,0.0,0.181,0.0,0.0,8850000
Bermuda,4.6,0.75,0.011,0.194,0.0,0.005,0.03,0.008,0.003,60000
Bhutan,4.5,0.005,0.002,0.0,0.226,0.747,0.019,0.0,0.0,730000
Bolivia,1.3,0.939,0.0,0.041,0.0,0.0,0.009,0.01,0.0,9930000
Bosnia-Herzegovina,6.0,0.523,0.452,0.025,0.0,0.0,0.0,0.0,0.0,3760000
Botswana,5.0,0.721,0.004,0.206,0.003,0.0,0.06,0.006,0.0,2010000
Brazil,2.3,0.889,0.0,0.079,0.0,0.001,0.028,0.002,0.0,194950000
British Virgin Islands,3.2,0.845,0.012,0.039,0.012,0.0,0.084,0.008,0.0,20000
Brunei,4.8,0.094,0.751,0.004,0.003,0.086,0.062,0.001,0.0,400000
Bulgaria,3.5,0.821,0.137,0.042,0.0,0.0,0.0,0.0,0.0,7490000
Burkina Faso,6.2,0.225,0.616,0.004,0.0,0.0,0.154,0.0,0.0,16470000
Burma (Myanmar),4.0,0.078,0.04,0.005,0.017,0.801,0.058,0.002,0.0,47960000
Burundi,1.8,0.915,0.028,0.0,0.0,0.0,0.057,0.0,0.0,8380000
Cambodia,0.7,0.004,0.02,0.002,0.0,0.969,0.006,0.0,0.0,14140000
Cameroon,5.3,0.703,0.183,0.053,0.0,0.0,0.033,0.027,0.0,19600000
Canada,5.3,0.69,0.021,0.237,0.014,0.008,0.012,0.009,0.01,34020000
Cape Verde,2.3,0.891,0.001,0.091,0.0,0.0,0.015,0.002,0.0,500000
Cayman Islands,3.3,0.835,0.004,0.094,0.009,0.0,0.045,0.006,0.008,60000
Central African Republic,2.2,0.895,0.085,0.01,0.0,0.0,0.01,0.0,0.0,4400000
Chad,6.0,0.406,0.553,0.025,0.0,0.0,0.014,0.001,0.0,11230000
Channel Islands,2.9,0.852,0.0,0.142,0.0,0.0,0.0,0.003,0.0,150000
Chile,2.2,0.894,0.0,0.086,0.0,0.0,0.015,0.002,0.001,17110000
China,7.3,0.051,0.018,0.522,0.0,0.182,0.219,0.007,0.0,1341340000
Colombia,1.6,0.925,0.0,0.066,0.0,0.0,0.008,0.0,0.0,46290000
Comoros,0.4,0.005,0.983,0.001,0.0,0.0,0.01,0.0,0.0,730000
Cook Islands,0.9,0.96,0.0,0.032,0.0,0.0,0.0,0.008,0.0,20000
Costa Rica,1.9,0.909,0.0,0.079,0.0,0.0,0.008,0.003,0.0,4660000
Croatia,1.4,0.934,0.014,0.051,0.0,0.0,0.0,0.0,0.0,4400000
Cuba,6.5,0.592,0.0,0.23,0.002,0.0,0.174,0.0,0.0,11260000
Cyprus,4.6,0.732,0.253,0.012,0.0,0.002,0.0,0.0,0.0,1100000
Czech Republic,4.1,0.233,0.0,0.764,0.0,0.0,0.0,0.0,0.0,10490000
Democratic Republic of the Congo,0.9,0.958,0.015,0.018,0.0,0.0,0.007,0.001,0.0,65970000
Denmark,3.3,0.835,0.041,0.118,0.004,0.002,0.0,0.0,0.0,5550000
Djibouti,0.7,0.023,0.969,0.002,0.0,0.0,0.003,0.0,0.002,890000
Dominica,1.2,0.944,0.001,0.005,0.0,0.001,0.03,0.017,0.0,70000
Dominican Republic,2.4,0.88,0.0,0.109,0.0,0.0,0.009,0.001,0.0,9930000
Ecuador,1.3,0.941,0.0,0.055,0.0,0.0,0.003,0.0,0.0,14460000
Egypt,1.1,0.051,0.949,0.0,0.0,0.0,0.0,0.0,0.0,81120000
El Salvador,2.4,0.882,0.0,0.11,0.0,0.0,0.005,0.003,0.0,6190000
Equatorial Guinea,2.4,0.887,0.04,0.05,0.0,0.0,0.017,0.005,0.0,700000
Eritrea,5.4,0.629,0.366,0.001,0.0,0.0,0.004,0.0,0.0,5250000
Estonia,5.5,0.399,0.002,0.596,0.0,0.0,0.0,0.0,0.001,1340000
Ethiopia,5.6,0.628,0.346,0.0,0.0,0.0,0.026,0.0,0.0,82950000
Faeroe Islands,0.4,0.98,0.0,0.017,0.0,0.0,0.0,0.003,0.0,50000
Falkland Islands (Malvinas),5.1,0.672,0.003,0.315,0.0,0.002,0.0,0.008,0.0,10000
Federated States of Micronesia,1.0,0.953,0.0,0.009,0.0,0.004,0.027,0.007,0.0,110000
Fiji,5.8,0.644,0.063,0.008,0.279,0.0,0.0,0.005,0.0,860000
Finland,3.5,0.816,0.008,0.176,0.0,0.0,0.0,0.0,0.0,5360000
France,5.9,0.63,0.075,0.28,0.0,0.005,0.003,0.002,0.005,62790000
French Guiana,3.2,0.844,0.009,0.034,0.016,0.0,0.091,0.005,0.0,230000
French Polynesia,1.3,0.94,0.0,0.049,0.0,0.0,0.005,0.004,0.0,270000
Gabon,4.5,0.765,0.112,0.056,0.0,0.0,0.06,0.007,0.0,1510000
Gambia,1.1,0.045,0.951,0.0,0.0,0.0,0.001,0.0,0.0,1730000
Georgia,2.3,0.885,0.107,0.007,0.0,0.0,0.0,0.0,0.0,4350000
Germany,5.3,0.687,0.058,0.247,0.0,0.003,0.0,0.001,0.003,82300000
Ghana,4.7,0.749,0.158,0.042,0.0,0.0,0.049,0.002,0.0,24390000
Gibraltar,2.4,0.888,0.04,0.029,0.018,0.0,0.0,0.003,0.021,30000
Greece,2.5,0.881,0.053,0.061,0.001,0.0,0.001,0.0,0.0,11360000
Greenland,0.9,0.961,0.0,0.025,0.0,0.0,0.008,0.006,0.0,60000
Grenada,0.8,0.966,0.003,0.01,0.007,0.0,0.013,0.002,0.0,100000
Guadeloupe,0.9,0.959,0.004,0.025,0.005,0.0,0.004,0.004,0.0,460000
Guam,1.3,0.942,0.0,0.017,0.0,0.011,0.015,0.016,0.0,180000
Guatemala,1.1,0.952,0.0,0.041,0.0,0.0,0.006,0.0,0.0,14390000
Guinea,3.1,0.109,0.844,0.018,0.0,0.0,0.027,0.0,0.0,9980000
Guinea Bissau,7.5,0.197,0.451,0.043,0.0,0.0,0.309,0.0,0.0,1520000
Guyana,5.7,0.66,0.064,0.02,0.249,0.0,0.002,0.006,0.0,750000
Haiti,2.7,0.869,0.0,0.106,0.0,0.0,0.022,0.003,0.0,9990000
Honduras,2.5,0.876,0.001,0.105,0.0,0.001,0.011,0.006,0.0,7600000
Hong Kong,7.2,0.143,0.018,0.561,0.004,0.132,0.128,0.015,0.0,7050000
Hungary,3.5,0.81,0.0,0.186,0.0,0.0,0.0,0.0,0.001,9980000
Iceland,1.1,0.95,0.002,0.035,0.003,0.004,0.005,0.002,0.0,320000
India,4.0,0.025,0.144,0.0,0.795,0.008,0.005,0.023,0.0,1224610000
Indonesia,2.6,0.099,0.872,0.0,0.017,0.007,0.003,0.001,0.0,239870000
Iran,0.1,0.002,0.995,0.001,0.0,0.0,0.0,0.002,0.0,73970000
Iraq,0.2,0.008,0.99,0.001,0.0,0.0,0.0,0.0,0.0,31670000
Ireland,1.7,0.92,0.011,0.062,0.002,0.002,0.002,0.0,0.0,4470000
Isle of Man,3.1,0.841,0.002,0.154,0.002,0.0,0.0,0.0,0.0,80000
Israel,4.5,0.02,0.186,0.031,0.0,0.003,0.002,0.001,0.756,7420000
Italy,3.3,0.833,0.037,0.124,0.001,0.002,0.001,0.0,0.0,60550000
Ivory Coast,7.4,0.441,0.375,0.08,0.0,0.0,0.102,0.002,0.0,19740000
Jamaica,4.3,0.772,0.0,0.172,0.0,0.0,0.045,0.01,0.0,2740000
Japan,6.2,0.016,0.002,0.57,0.0,0.362,0.004,0.047,0.0,126540000
Jordan,0.6,0.022,0.972,0.0,0.001,0.004,0.0,0.0,0.0,6190000
Kazakhstan,5.0,0.248,0.704,0.042,0.0,0.002,0.003,0.001,0.0,16030000
Kenya,3.1,0.848,0.097,0.025,0.001,0.0,0.017,0.012,0.0,40510000
Kiribati,0.7,0.97,0.0,0.008,0.0,0.0,0.0,0.022,0.0,100000
Kosovo,2.6,0.114,0.87,0.016,0.0,0.0,0.0,0.0,0.0,2080000
Kuwait,4.8,0.143,0.741,0.0,0.085,0.028,0.0,0.003,0.0,2740000
Kyrgyzstan,2.4,0.114,0.88,0.004,0.0,0.0,0.001,0.0,0.0,5330000
Laos,5.4,0.015,0.0,0.009,0.0,0.66,0.307,0.007,0.0,6200000
Latvia,5.7,0.558,0.001,0.438,0.0,0.0,0.0,0.002,0.0,2250000
Lebanon,5.5,0.383,0.613,0.003,0.0,0.002,0.0,0.0,0.0,4230000
Lesotho,0.7,0.968,0.0,0.031,0.0,0.0,0.001,0.0,0.0,2170000
Liberia,2.8,0.859,0.12,0.014,0.0,0.0,0.005,0.001,0.0,3990000
Libya,0.7,0.027,0.966,0.002,0.0,0.003,0.0,0.0,0.0,6360000
Liechtenstein,1.7,0.919,0.05,0.029,0.0,0.0,0.0,0.0,0.001,40000
Lithuania,2.1,0.898,0.0,0.1,0.0,0.0,0.0,0.0,0.0,3320000
Luxembourg,4.9,0.704,0.023,0.268,0.0,0.0,0.0,0.003,0.001,510000
Macau,6.8,0.072,0.002,0.154,0.0,0.173,0.589,0.01,0.0,540000
Madagascar,3.0,0.853,0.03,0.069,0.0,0.0,0.045,0.0,0.0,20710000
Malawi,3.4,0.827,0.13,0.025,0.0,0.0,0.017,0.0,0.0,14900000
Malaysia,6.3,0.094,0.637,0.007,0.06,0.177,0.023,0.002,0.0,28400000
Maldives,0.4,0.004,0.984,0.0,0.003,0.006,0.0,0.0,0.0,320000
Mali,1.6,0.032,0.924,0.027,0.0,0.0,0.016,0.0,0.0,15370000
Malta,0.7,0.97,0.002,0.025,0.002,0.0,0.0,0.0,0.0,420000
Marshall Islands,0.6,0.975,0.0,0.015,0.0,0.0,0.003,0.008,0.0,50000
Martinique,0.8,0.965,0.002,0.023,0.002,0.0,0.002,0.006,0.0,410000
Mauritania,0.2,0.003,0.991,0.001,0.0,0.0,0.005,0.0,0.0,3460000
Mauritius,6.7,0.253,0.167,0.006,0.564,0.0,0.007,0.003,0.0,1300000
Mayotte,0.3,0.007,0.986,0.002,0.0,0.0,0.005,0.0,0.0,200000
Mexico,1.1,0.951,0.0,0.047,0.0,0.0,0.0,0.0,0.0,113420000
Moldova,0.6,0.974,0.006,0.014,0.0,0.0,0.0,0.0,0.006,3570000
Monaco,2.8,0.86,0.004,0.117,0.0,0.0,0.0,0.002,0.017,40000
Mongolia,6.5,0.023,0.032,0.359,0.0,0.551,0.035,0.0,0.0,2760000
Montenegro,4.0,0.781,0.187,0.032,0.0,0.0,0.0,0.0,0.0,630000
Montserrat,1.4,0.935,0.0,0.048,0.001,0.0,0.002,0.015,0.0,10000
Morocco,0.0,0.0,0.999,0.0,0.0,0.0,0.0,0.0,0.0,31950000
Mozambique,7.0,0.567,0.18,0.179,0.0,0.0,0.074,0.0,0.0,23390000
Namibia,0.6,0.975,0.003,0.019,0.0,0.0,0.002,0.0,0.0,2280000
Nauru,4.1,0.79,0.0,0.045,0.0,0.011,0.081,0.074,0.0,10000
Nepal,3.8,0.005,0.046,0.003,0.807,0.103,0.037,0.0,0.0,29960000
Netherlands,6.4,0.506,0.06,0.421,0.005,0.002,0.002,0.002,0.002,16610000
Netherlands Antilles,1.3,0.939,0.002,0.033,0.002,0.005,0.012,0.003,0.003,200000
New Caledonia,3.0,0.852,0.028,0.104,0.0,0.006,0.002,0.008,0.0,250000
New Zealand,6.2,0.57,0.012,0.366,0.021,0.016,0.005,0.007,0.002,4370000
Nicaragua,2.8,0.858,0.0,0.125,0.0,0.0,0.014,0.001,0.0,5790000
Niger,0.4,0.008,0.984,0.007,0.0,0.0,0.0,0.0,0.0,15510000
Nigeria,5.9,0.493,0.488,0.004,0.0,0.0,0.014,0.0,0.0,158420000
Niue,0.8,0.964,0.0,0.033,0.0,0.0,0.0,0.002,0.0,10000
North Korea,5.3,0.02,0.0,0.713,0.0,0.015,0.123,0.129,0.0,24350000
Northern Mariana Islands,3.7,0.813,0.007,0.01,0.0,0.106,0.053,0.011,0.0,60000
Norway,3.1,0.847,0.037,0.101,0.005,0.006,0.0,0.002,0.0,4880000
Oman,2.9,0.065,0.859,0.002,0.055,0.008,0.0,0.01,0.0,2780000
Pakistan,0.8,0.016,0.964,0.0,0.019,0.0,0.0,0.0,0.0,173590000
Palau,2.7,0.867,0.0,0.012,0.0,0.008,0.008,0.104,0.0,20000
Palestinian territories,0.5,0.024,0.976,0.0,0.0,0.0,0.0,0.0,0.0,4040000
Panama,1.5,0.93,0.007,0.048,0.0,0.002,0.004,0.004,0.004,3520000
Papua New Guinea,0.2,0.992,0.0,0.0,0.0,0.0,0.004,0.002,0.0,6860000
Paraguay,0.7,0.969,0.0,0.011,0.0,0.0,0.017,0.002,0.0,6450000
Peru,1.0,0.955,0.0,0.03,0.0,0.002,0.01,0.003,0.0,29080000
Philippines,1.6,0.926,0.055,0.001,0.0,0.0,0.015,0.001,0.0,93260000
Poland,1.2,0.943,0.0,0.056,0.0,0.0,0.0,0.0,0.0,38280000
Portugal,1.4,0.938,0.006,0.044,0.001,0.006,0.005,0.0,0.0,10680000
Puerto Rico,0.7,0.967,0.0,0.019,0.0,0.003,0.008,0.001,0.0,3750000
Qatar,5.7,0.138,0.677,0.009,0.138,0.031,0.0,0.007,0.0,1760000
Republic of Macedonia,5.6,0.593,0.393,0.014,0.0,0.0,0.0,0.0,0.0,2060000
Republic of the Congo,2.9,0.859,0.012,0.09,0.0,0.0,0.028,0.011,0.0,4040000
Reunion,2.6,0.876,0.042,0.02,0.045,0.002,0.004,0.011,0.0,850000
Romania,0.1,0.995,0.003,0.001,0.0,0.0,0.0,0.0,0.0,21490000
Russia,4.9,0.733,0.1,0.162,0.0,0.001,0.002,0.0,0.002,142960000
Rwanda,1.4,0.934,0.018,0.036,0.0,0.0,0.01,0.002,0.0,10620000
Samoa,0.7,0.968,0.0,0.025,0.0,0.0,0.0,0.004,0.0,180000
San Marino,1.8,0.916,0.0,0.072,0.0,0.0,0.0,0.009,0.003,30000
Sao Tome and Principe,3.5,0.822,0.0,0.126,0.0,0.0,0.029,0.024,0.0,170000
Saudi Arabia,1.5,0.044,0.93,0.007,0.011,0.003,0.003,0.003,0.0,27450000
Senegal,0.8,0.036,0.964,0.0,0.0,0.0,0.0,0.0,0.0,12430000
Serbia,1.6,0.925,0.042,0.033,0.0,0.0,0.0,0.0,0.0,7770000
Seychelles,1.3,0.94,0.011,0.021,0.021,0.0,0.0,0.006,0.0,90000
Sierra Leone,4.0,0.209,0.78,0.001,0.0,0.0,0.008,0.0,0.0,5870000
Singapore,9.0,0.182,0.143,0.164,0.052,0.339,0.023,0.097,0.0,5090000
Slovakia,2.9,0.853,0.002,0.143,0.0,0.0,0.0,0.0,0.0,5460000
Slovenia,4.0,0.784,0.036,0.18,0.0,0.0,0.0,0.0,0.0,2030000
Solomon Islands,0.6,0.974,0.0,0.002,0.0,0.003,0.013,0.007,0.0,540000
Somalia,0.1,0.0,0.998,0.0,0.0,0.0,0.0,0.0,0.0,9330000
South Africa,3.6,0.812,0.017,0.149,0.011,0.002,0.004,0.003,0.001,50130000
South Korea,7.4,0.294,0.002,0.464,0.0,0.229,0.008,0.002,0.0,48180000
South Sudan,6.0,0.605,0.062,0.005,0.0,0.0,0.329,0.0,0.0,9950000
Spain,3.9,0.786,0.021,0.19,0.0,0.0,0.0,0.0,0.001,46080000
Sri Lanka,5.6,0.073,0.098,0.0,0.136,0.693,0.0,0.0,0.0,20860000
St. Helena,0.8,0.965,0.0,0.033,0.0,0.0,0.0,0.002,0.0,10000
St. Kitts and Nevis,1.2,0.946,0.003,0.016,0.015,0.0,0.013,0.008,0.0,50000
St. Lucia,1.9,0.911,0.001,0.06,0.003,0.0,0.005,0.02,0.0,170000
St. Pierre and Miquelon,1.2,0.947,0.002,0.038,0.0,0.0,0.0,0.013,0.0,10000
St. Vincent and the Grenadines,2.4,0.887,0.015,0.025,0.034,0.0,0.02,0.02,0.0,110000
Sudan,2.0,0.054,0.907,0.01,0.0,0.0,0.028,0.0,0.0,33600000
Suriname,7.6,0.516,0.152,0.054,0.198,0.006,0.053,0.018,0.002,520000
Swaziland,2.4,0.881,0.002,0.101,0.001,0.0,0.01,0.004,0.0,1190000
Sweden,5.4,0.672,0.046,0.27,0.002,0.004,0.002,0.002,0.001,9380000
Switzerland,3.7,0.813,0.055,0.119,0.004,0.004,0.0,0.001,0.003,7660000
Syria,1.6,0.052,0.928,0.02,0.0,0.0,0.0,0.0,0.0,20410000
Taiwan,8.2,0.055,0.0,0.127,0.0,0.213,0.442,0.162,0.0,23220000
Tajikistan,0.7,0.016,0.967,0.015,0.0,0.0,0.0,0.0,0.0,6880000
Tanzania,5.7,0.614,0.352,0.014,0.001,0.0,0.018,0.0,0.0,44840000
Thailand,1.5,0.009,0.055,0.003,0.001,0.932,0.0,0.0,0.0,69120000
Timor-Leste,0.1,0.996,0.001,0.0,0.0,0.0,0.001,0.0,0.0,1120000
Togo,7.5,0.437,0.14,0.062,0.0,0.0,0.356,0.006,0.0,6030000
Tokelau,0.0,0.998,0.0,0.0,0.0,0.0,0.0,0.002,0.0,10000
Tonga,0.3,0.989,0.0,0.0,0.001,0.0,0.0,0.009,0.0,100000
Trinidad and Tobago,5.8,0.659,0.059,0.019,0.227,0.003,0.019,0.014,0.0,1340000
Tunisia,0.1,0.002,0.995,0.002,0.0,0.0,0.0,0.0,0.0,10480000
Turkey,0.4,0.004,0.98,0.012,0.0,0.0,0.0,0.002,0.0,72750000
Turkmenistan,1.5,0.064,0.93,0.005,0.0,0.0,0.0,0.0,0.0,5040000
Turks and Caicos Islands,1.7,0.921,0.0,0.046,0.0,0.0,0.027,0.006,0.0,40000
Tuvalu,0.7,0.967,0.001,0.013,0.0,0.0,0.0,0.019,0.0,10000
U.S. Virgin Islands,1.1,0.948,0.001,0.037,0.004,0.0,0.0,0.006,0.003,110000
Uganda,2.7,0.867,0.115,0.005,0.003,0.0,0.009,0.001,0.0,33420000
Ukraine,3.1,0.838,0.012,0.147,0.0,0.0,0.0,0.0,0.001,45450000
United Arab Emirates,4.4,0.126,0.769,0.011,0.066,0.02,0.0,0.008,0.0,7510000
United Kingdom,5.1,0.711,0.044,0.213,0.013,0.004,0.003,0.008,0.005,62040000
United States,4.1,0.783,0.009,0.164,0.006,0.012,0.002,0.006,0.018,310380000
Uruguay,5.7,0.579,0.0,0.407,0.0,0.0,0.008,0.003,0.003,3370000
Uzbekistan,0.7,0.023,0.967,0.008,0.0,0.0,0.0,0.0,0.0,27440000
Vanuatu,1.5,0.933,0.0,0.012,0.0,0.0,0.041,0.014,0.0,240000
Vatican City,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000
Venezuela,2.2,0.893,0.003,0.1,0.0,0.0,0.002,0.0,0.0,28980000
Vietnam,7.7,0.082,0.002,0.296,0.0,0.164,0.453,0.004,0.0,87850000
Wallis and Futuna,0.6,0.974,0.0,0.006,0.0,0.0,0.012,0.008,0.0,10000
Western Sahara,0.1,0.002,0.994,0.004,0.0,0.0,0.0,0.0,0.0,530000
Yemen,0.2,0.002,0.991,0.001,0.006,0.0,0.0,0.0,0.0,24050000
Zambia,0.5,0.976,0.005,0.005,0.001,0.0,0.003,0.009,0.0,13090000
Zimbabwe,2.7,0.87,0.009,0.079,0.0,0.0,0.038,0.003,0.0,12570000
